# Robots.txt for Tropical Garden Organics
# Premium Dried Fruits & Spices from Indonesia
# Website: https://tropical-garden-organics.lovable.app

# Sitemap location
Sitemap: https://tropical-garden-organics.lovable.app/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Baidu (for Asian markets)
User-agent: Baiduspider
Allow: /

# Yandex (for Russian/Eastern European markets)
User-agent: Yandex
Allow: /

# Social media bots for rich previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Pinterest
Allow: /

# General rule for all other bots
User-agent: *
Allow: /

# Block development/internal paths
Disallow: /api/
Disallow: /*.json$
Disallow: /src/
Disallow: /node_modules/

# Block query parameters (prevent duplicate content)
Disallow: /*?*

# Host directive
Host: https://tropical-garden-organics.lovable.app
